transactionId,accountIdFrom,accountId,amount,type,timestamp
TRX-000425,17,6,469.0,0,2025-10-02T19:04:00Z
TRX-000426,16,18,3080.55,1,2025-10-02T19:05:00Z
TRX-000427,11,14,4361.0,0,2025-10-02T19:06:00Z
TRX-000428,20,25,1485.0,1,2025-10-02T19:07:00Z
TRX-000429,12,9,3143.0,0,2025-10-02T19:08:00Z
TRX-000430,26,28,1982.0,1,2025-10-02T19:09:00Z
TRX-000431,22,25,1182.29,0,2025-10-02T19:10:00Z
TRX-000432,21,27,2090.0,1,2025-10-02T19:11:00Z
TRX-000433,21,15,86.0,0,2025-10-02T19:12:00Z
TRX-000434,1,6,3821.0,1,2025-10-02T19:13:00Z
TRX-000435,1,16,4487.0,0,2025-10-02T19:14:00Z
TRX-000436,12,9,3628.0,1,2025-10-02T19:15:00Z
TRX-000437,18,25,2460.0,0,2025-10-02T19:16:00Z
TRX-000438,27,20,2058.0,1,2025-10-02T19:17:00Z
TRX-000439,21,4,2484.0,0,2025-10-02T19:18:00Z
TRX-000440,13,19,3968.0,1,2025-10-02T19:19:00Z
TRX-000441,10,14,3134.73,0,2025-10-02T19:20:00Z
TRX-000442,18,25,2433.0,1,2025-10-02T19:21:00Z
TRX-000443,29,16,189.84,0,2025-10-02T19:22:00Z
TRX-000444,19,15,76.0,1,2025-10-02T19:23:00Z
TRX-000445,25,4,411.0,0,2025-10-02T19:24:00Z
TRX-000446,26,2,4079.0,1,2025-10-02T19:25:00Z
TRX-000447,3,1,2354.0,0,2025-10-02T19:26:00Z
TRX-000448,5,6,1895.0,1,2025-10-02T19:27:00Z
TRX-000449,26,6,2896.0,0,2025-10-02T19:28:00Z
TRX-000450,14,27,1567.0,1,2025-10-02T19:29:00Z
TRX-000451,26,15,1130.8,0,2025-10-02T19:30:00Z
TRX-000452,10,1,332.0,1,2025-10-02T19:31:00Z
TRX-000453,16,6,3621.0,0,2025-10-02T19:32:00Z
TRX-000454,8,25,2998.0,1,2025-10-02T19:33:00Z
TRX-000455,2,11,748.0,0,2025-10-02T19:34:00Z
TRX-000456,16,17,3413.0,1,2025-10-02T19:35:00Z
TRX-000457,12,13,1092.0,0,2025-10-02T19:36:00Z
TRX-000458,6,24,3007.0,1,2025-10-02T19:37:00Z
TRX-000459,23,15,1357.0,0,2025-10-02T19:38:00Z
TRX-000460,15,3,3957.37,1,2025-10-02T19:39:00Z
TRX-000461,2,4,2784.14,0,2025-10-02T19:40:00Z
TRX-000462,21,9,1163.0,1,2025-10-02T19:41:00Z
TRX-000463,5,14,3265.0,0,2025-10-02T19:42:00Z
TRX-000464,4,6,4575.0,1,2025-10-02T19:43:00Z
TRX-000465,18,9,3242.0,0,2025-10-02T19:44:00Z
TRX-000466,7,15,4405.0,1,2025-10-02T19:45:00Z
TRX-000467,10,21,3029.0,0,2025-10-02T19:46:00Z
TRX-000468,28,2,2157.0,1,2025-10-02T19:47:00Z
TRX-000469,25,19,3053.0,0,2025-10-02T19:48:00Z
TRX-000470,10,28,1925.0,1,2025-10-02T19:49:00Z
TRX-000471,22,7,4609.41,0,2025-10-02T19:50:00Z
TRX-000472,26,14,527.0,1,2025-10-02T19:51:00Z
TRX-000473,27,3,3813.0,0,2025-10-02T19:52:00Z
TRX-000474,29,16,3354.0,1,2025-10-02T19:53:00Z
TRX-000475,10,11,381.0,0,2025-10-02T19:54:00Z
TRX-000476,8,16,4045.0,1,2025-10-02T19:55:00Z
TRX-000477,10,14,4413.17,0,2025-10-02T19:56:00Z
TRX-000478,19,21,3049.0,1,2025-10-02T19:57:00Z
TRX-000479,28,2,4435.0,0,2025-10-02T19:58:00Z
TRX-000480,20,25,1275.0,1,2025-10-02T19:59:00Z
TRX-000481,1,20,821.62,0,2025-10-02T20:00:00Z
TRX-000482,26,20,2301.0,1,2025-10-02T20:01:00Z
TRX-000483,8,29,3045.0,0,2025-10-02T20:02:00Z
TRX-000484,13,21,3652.0,1,2025-10-02T20:03:00Z
TRX-000485,14,4,2981.0,0,2025-10-02T20:04:00Z
TRX-000486,10,28,3019.0,1,2025-10-02T20:05:00Z
TRX-000487,24,1,2948.0,0,2025-10-02T20:06:00Z
TRX-000488,8,19,2270.0,1,2025-10-02T20:07:00Z
TRX-000489,13,10,3735.0,0,2025-10-02T20:08:00Z
TRX-000490,9,28,1747.0,1,2025-10-02T20:09:00Z
TRX-000491,27,26,184.06,0,2025-10-02T20:10:00Z
TRX-000492,6,17,2005.0,1,2025-10-02T20:11:00Z
TRX-000493,11,6,4635.0,0,2025-10-02T20:12:00Z
TRX-000494,13,9,4550.26,1,2025-10-02T20:13:00Z
TRX-000495,25,13,1918.0,0,2025-10-02T20:14:00Z
TRX-000496,17,5,1218.0,1,2025-10-02T20:15:00Z
TRX-000497,6,1,4892.0,0,2025-10-02T20:16:00Z
TRX-000498,7,15,1195.0,1,2025-10-02T20:17:00Z
TRX-000499,11,24,2063.0,0,2025-10-02T20:18:00Z
TRX-000500,6,12,910.0,1,2025-10-02T20:19:00Z
TRX-000501,28,4,221.16,0,2025-10-02T20:20:00Z
TRX-000502,7,18,1959.0,1,2025-10-02T20:21:00Z
TRX-000503,25,17,139.0,0,2025-10-02T20:22:00Z
TRX-000504,12,15,439.0,1,2025-10-02T20:23:00Z
TRX-000505,11,2,3458.0,0,2025-10-02T20:24:00Z
TRX-000506,23,10,530.0,1,2025-10-02T20:25:00Z
TRX-000507,22,21,2975.0,0,2025-10-02T20:26:00Z
TRX-000508,23,25,903.0,1,2025-10-02T20:27:00Z
TRX-000509,21,23,1824.0,0,2025-10-02T20:28:00Z
TRX-000510,26,8,4281.0,1,2025-10-02T20:29:00Z
TRX-000511,16,21,265.07,0,2025-10-02T20:30:00Z
TRX-000512,22,4,3300.0,1,2025-10-02T20:31:00Z
TRX-000513,20,28,894.0,0,2025-10-02T20:32:00Z
TRX-000514,22,29,3643.0,1,2025-10-02T20:33:00Z
TRX-000515,9,1,671.0,0,2025-10-02T20:34:00Z
TRX-000516,17,26,1225.0,1,2025-10-02T20:35:00Z
TRX-000517,9,11,2262.0,0,2025-10-02T20:36:00Z
TRX-000518,26,27,4805.0,1,2025-10-02T20:37:00Z
TRX-000519,24,29,2673.0,0,2025-10-02T20:38:00Z
TRX-000520,19,26,4356.0,1,2025-10-02T20:39:00Z
TRX-000521,16,21,4151.77,0,2025-10-02T20:40:00Z
TRX-000522,20,10,947.0,1,2025-10-02T20:41:00Z
TRX-000523,4,27,4526.0,0,2025-10-02T20:42:00Z
TRX-000524,2,4,1771.0,1,2025-10-02T20:43:00Z
TRX-000525,20,21,1881.0,0,2025-10-02T20:44:00Z
TRX-000526,20,17,3725.0,1,2025-10-02T20:45:00Z
TRX-000527,19,20,788.0,0,2025-10-02T20:46:00Z
TRX-000528,17,20,2570.85,1,2025-10-02T20:47:00Z
TRX-000529,15,18,1260.0,0,2025-10-02T20:48:00Z
TRX-000530,28,22,559.0,1,2025-10-02T20:49:00Z
TRX-000531,9,3,709.11,0,2025-10-02T20:50:00Z
TRX-000532,20,10,3062.0,1,2025-10-02T20:51:00Z
TRX-000533,6,11,4567.0,0,2025-10-02T20:52:00Z
TRX-000534,8,25,4610.0,1,2025-10-02T20:53:00Z
TRX-000535,24,17,1011.0,0,2025-10-02T20:54:00Z
TRX-000536,20,18,3474.0,1,2025-10-02T20:55:00Z
TRX-000537,4,2,431.0,0,2025-10-02T20:56:00Z
TRX-000538,16,26,2569.0,1,2025-10-02T20:57:00Z
TRX-000539,18,10,4744.0,0,2025-10-02T20:58:00Z
TRX-000540,23,13,1277.0,1,2025-10-02T20:59:00Z
TRX-000541,28,22,1847.13,0,2025-10-02T21:00:00Z
TRX-000542,18,4,4566.0,1,2025-10-02T21:01:00Z
TRX-000543,18,10,2292.0,0,2025-10-02T21:02:00Z
TRX-000544,25,14,3525.0,1,2025-10-02T21:03:00Z
TRX-000545,4,24,4570.03,0,2025-10-02T21:04:00Z
TRX-000546,26,28,2200.0,1,2025-10-02T21:05:00Z
TRX-000547,7,12,2248.0,0,2025-10-02T21:06:00Z
TRX-000548,29,5,2541.0,1,2025-10-02T21:07:00Z
TRX-000549,17,18,60.0,0,2025-10-02T21:08:00Z
TRX-000550,12,4,1183.0,1,2025-10-02T21:09:00Z
TRX-000551,25,28,3293.08,0,2025-10-02T21:10:00Z
TRX-000552,11,2,261.0,1,2025-10-02T21:11:00Z
TRX-000553,9,2,4355.0,0,2025-10-02T21:12:00Z
TRX-000554,13,19,3449.0,1,2025-10-02T21:13:00Z
TRX-000555,21,17,1299.0,0,2025-10-02T21:14:00Z
TRX-000556,18,16,2667.0,1,2025-10-02T21:15:00Z
TRX-000557,5,25,4894.0,0,2025-10-02T21:16:00Z
TRX-000558,9,1,440.0,1,2025-10-02T21:17:00Z
TRX-000559,11,12,417.0,0,2025-10-02T21:18:00Z
TRX-000560,28,9,2239.0,1,2025-10-02T21:19:00Z
TRX-000561,21,28,3483.62,0,2025-10-02T21:20:00Z
TRX-000562,26,21,3402.34,1,2025-10-02T21:21:00Z
TRX-000563,13,5,4207.0,0,2025-10-02T21:22:00Z
TRX-000564,10,18,3531.0,1,2025-10-02T21:23:00Z
TRX-000565,10,16,4868.0,0,2025-10-02T21:24:00Z
TRX-000566,22,23,2536.0,1,2025-10-02T21:25:00Z
TRX-000567,8,14,3247.0,0,2025-10-02T21:26:00Z
TRX-000568,26,8,72.0,1,2025-10-02T21:27:00Z
TRX-000569,13,16,1740.0,0,2025-10-02T21:28:00Z
TRX-000570,5,11,2103.0,1,2025-10-02T21:29:00Z
TRX-000571,16,17,992.0,0,2025-10-02T21:30:00Z
TRX-000572,22,2,3537.0,1,2025-10-02T21:31:00Z
TRX-000573,12,11,3124.0,0,2025-10-02T21:32:00Z
TRX-000574,24,29,1895.0,1,2025-10-02T21:33:00Z
TRX-000575,23,24,2911.0,0,2025-10-02T21:34:00Z
TRX-000576,9,19,356.0,1,2025-10-02T21:35:00Z
TRX-000577,20,7,3776.0,0,2025-10-02T21:36:00Z
TRX-000578,9,4,2574.0,1,2025-10-02T21:37:00Z
TRX-000579,25,20,4707.51,0,2025-10-02T21:38:00Z
TRX-000580,29,27,3431.0,1,2025-10-02T21:39:00Z
TRX-000581,16,10,3328.02,0,2025-10-02T21:40:00Z
TRX-000582,17,12,3779.0,1,2025-10-02T21:41:00Z
TRX-000583,3,29,2974.0,0,2025-10-02T21:42:00Z
TRX-000584,9,20,877.0,1,2025-10-02T21:43:00Z
TRX-000585,14,20,4834.0,0,2025-10-02T21:44:00Z
TRX-000586,19,23,654.0,1,2025-10-02T21:45:00Z
TRX-000587,19,4,2551.0,0,2025-10-02T21:46:00Z
TRX-000588,2,17,1825.0,1,2025-10-02T21:47:00Z
TRX-000589,17,5,1387.0,0,2025-10-02T21:48:00Z
TRX-000590,9,23,944.0,1,2025-10-02T21:49:00Z
TRX-000591,23,13,2872.44,0,2025-10-02T21:50:00Z
TRX-000592,2,3,1219.0,1,2025-10-02T21:51:00Z
TRX-000593,14,10,1209.0,0,2025-10-02T21:52:00Z
TRX-000594,15,13,1431.0,1,2025-10-02T21:53:00Z
TRX-000595,26,11,627.0,0,2025-10-02T21:54:00Z
TRX-000596,12,5,4057.59,1,2025-10-02T21:55:00Z
TRX-000597,5,25,4757.0,0,2025-10-02T21:56:00Z
TRX-000598,21,28,4634.0,1,2025-10-02T21:57:00Z
TRX-000599,27,26,2657.0,0,2025-10-02T21:58:00Z
TRX-000600,4,27,2599.0,1,2025-10-02T21:59:00Z
TRX-000601,11,21,569.6,0,2025-10-02T22:00:00Z
TRX-000602,21,27,2490.0,1,2025-10-02T22:01:00Z
TRX-000603,6,15,4854.0,0,2025-10-02T22:02:00Z
TRX-000604,8,18,4166.0,1,2025-10-02T22:03:00Z
TRX-000605,9,16,3792.0,0,2025-10-02T22:04:00Z
TRX-000606,21,8,476.0,1,2025-10-02T22:05:00Z
TRX-000607,18,3,2361.0,0,2025-10-02T22:06:00Z
TRX-000608,9,27,749.0,1,2025-10-02T22:07:00Z
TRX-000609,26,23,3159.0,0,2025-10-02T22:08:00Z
TRX-000610,21,25,4550.0,1,2025-10-02T22:09:00Z
TRX-000611,6,2,346.57,0,2025-10-02T22:10:00Z
TRX-000612,6,25,1552.0,1,2025-10-02T22:11:00Z
TRX-000613,17,26,3906.64,0,2025-10-02T22:12:00Z
TRX-000614,11,8,3700.0,1,2025-10-02T22:13:00Z
TRX-000615,10,6,2823.0,0,2025-10-02T22:14:00Z
TRX-000616,29,9,4143.0,1,2025-10-02T22:15:00Z
TRX-000617,27,12,330.0,0,2025-10-02T22:16:00Z
TRX-000618,14,29,3596.0,1,2025-10-02T22:17:00Z
TRX-000619,21,23,4292.0,0,2025-10-02T22:18:00Z
TRX-000620,26,12,2991.0,1,2025-10-02T22:19:00Z
TRX-000621,18,16,3183.52,0,2025-10-02T22:20:00Z
TRX-000622,5,17,4907.0,1,2025-10-02T22:21:00Z
TRX-000623,8,6,2751.0,0,2025-10-02T22:22:00Z
TRX-000624,9,17,784.0,1,2025-10-02T22:23:00Z
TRX-000625,24,28,3176.0,0,2025-10-02T22:24:00Z
TRX-000626,16,15,4947.0,1,2025-10-02T22:25:00Z
TRX-000627,4,11,2740.0,0,2025-10-02T22:26:00Z
TRX-000628,9,25,1168.0,1,2025-10-02T22:27:00Z
TRX-000629,18,16,3220.0,0,2025-10-02T22:28:00Z
TRX-000630,11,26,704.39,1,2025-10-02T22:29:00Z
TRX-000631,24,19,2700.16,0,2025-10-02T22:30:00Z
TRX-000632,28,29,4322.0,1,2025-10-02T22:31:00Z
TRX-000633,9,27,3478.0,0,2025-10-02T22:32:00Z
TRX-000634,23,18,159.0,1,2025-10-02T22:33:00Z
TRX-000635,18,16,1486.0,0,2025-10-02T22:34:00Z
TRX-000636,13,17,3993.0,1,2025-10-02T22:35:00Z
TRX-000637,13,14,1136.0,0,2025-10-02T22:36:00Z
TRX-000638,11,9,2433.0,1,2025-10-02T22:37:00Z
TRX-000639,4,6,838.0,0,2025-10-02T22:38:00Z
TRX-000640,23,5,4431.0,1,2025-10-02T22:39:00Z
TRX-000641,3,2,4323.04,0,2025-10-02T22:40:00Z
TRX-000642,28,17,1083.0,1,2025-10-02T22:41:00Z
TRX-000643,26,19,1273.0,0,2025-10-02T22:42:00Z
TRX-000644,12,3,1366.0,1,2025-10-02T22:43:00Z
TRX-000645,2,21,367.0,0,2025-10-02T22:44:00Z
TRX-000646,20,18,1955.0,1,2025-10-02T22:45:00Z
TRX-000647,21,26,2344.96,0,2025-10-02T22:46:00Z
TRX-000648,2,6,3687.0,1,2025-10-02T22:47:00Z
TRX-000649,14,24,1969.0,0,2025-10-02T22:48:00Z
TRX-000650,16,6,3852.0,1,2025-10-02T22:49:00Z
TRX-000651,1,3,1599.47,0,2025-10-02T22:50:00Z
TRX-000652,28,25,3619.0,1,2025-10-02T22:51:00Z
TRX-000653,21,5,2318.0,0,2025-10-02T22:52:00Z
TRX-000654,5,19,4129.0,1,2025-10-02T22:53:00Z
TRX-000655,23,20,1337.0,0,2025-10-02T22:54:00Z
TRX-000656,3,13,4963.0,1,2025-10-02T22:55:00Z
TRX-000657,11,4,2058.0,0,2025-10-02T22:56:00Z
TRX-000658,8,27,3946.0,1,2025-10-02T22:57:00Z
TRX-000659,4,18,4552.0,0,2025-10-02T22:58:00Z
TRX-000660,10,29,4236.0,1,2025-10-02T22:59:00Z
TRX-000661,4,10,2345.1,0,2025-10-02T23:00:00Z
TRX-000662,5,12,2244.0,1,2025-10-02T23:01:00Z
TRX-000663,21,1,4215.0,0,2025-10-02T23:02:00Z
TRX-000664,11,3,3593.11,1,2025-10-02T23:03:00Z
TRX-000665,14,3,3705.0,0,2025-10-02T23:04:00Z
TRX-000666,1,18,228.0,1,2025-10-02T23:05:00Z
TRX-000667,20,8,3257.0,0,2025-10-02T23:06:00Z
TRX-000668,23,18,1941.0,1,2025-10-02T23:07:00Z
TRX-000669,19,9,3081.0,0,2025-10-02T23:08:00Z
TRX-000670,14,7,2620.0,1,2025-10-02T23:09:00Z
TRX-000671,10,3,2756.18,0,2025-10-02T23:10:00Z
TRX-000672,11,8,2360.0,1,2025-10-02T23:11:00Z
TRX-000673,3,22,1146.0,0,2025-10-02T23:12:00Z
TRX-000674,5,29,3852.0,1,2025-10-02T23:13:00Z
TRX-000675,21,26,53.0,0,2025-10-02T23:14:00Z
TRX-000676,1,9,165.0,1,2025-10-02T23:15:00Z
TRX-000677,15,13,1234.0,0,2025-10-02T23:16:00Z
TRX-000678,24,2,4997.0,1,2025-10-02T23:17:00Z
TRX-000679,23,20,920.0,0,2025-10-02T23:18:00Z
TRX-000680,5,16,1956.0,1,2025-10-02T23:19:00Z
TRX-000681,16,10,401.3,0,2025-10-02T23:20:00Z
TRX-000682,20,27,3754.0,1,2025-10-02T23:21:00Z
TRX-000683,9,10,4104.0,0,2025-10-02T23:22:00Z
TRX-000684,26,24,144.0,1,2025-10-02T23:23:00Z
TRX-000685,27,23,4720.0,0,2025-10-02T23:24:00Z
TRX-000686,14,29,1186.0,1,2025-10-02T23:25:00Z
TRX-000687,16,20,22.0,0,2025-10-02T23:26:00Z
TRX-000688,26,18,1980.0,1,2025-10-02T23:27:00Z
TRX-000689,25,20,1544.0,0,2025-10-02T23:28:00Z
TRX-000690,28,9,4298.0,1,2025-10-02T23:29:00Z
TRX-000691,18,9,4319.69,0,2025-10-02T23:30:00Z
TRX-000692,23,6,4168.0,1,2025-10-02T23:31:00Z
TRX-000693,24,7,3208.0,0,2025-10-02T23:32:00Z
TRX-000694,4,22,366.0,1,2025-10-02T23:33:00Z
TRX-000695,27,19,3068.0,0,2025-10-02T23:34:00Z
TRX-000696,15,2,143.0,1,2025-10-02T23:35:00Z
TRX-000697,18,6,563.0,0,2025-10-02T23:36:00Z
TRX-000698,18,14,859.98,1,2025-10-02T23:37:00Z
TRX-000699,25,2,2733.0,0,2025-10-02T23:38:00Z
TRX-000700,11,8,2896.0,1,2025-10-02T23:39:00Z
TRX-000701,24,17,1444.99,0,2025-10-02T23:40:00Z
TRX-000702,28,21,3930.0,1,2025-10-02T23:41:00Z
TRX-000703,27,12,1114.0,0,2025-10-02T23:42:00Z
TRX-000704,9,29,3759.0,1,2025-10-02T23:43:00Z
TRX-000705,8,16,1661.0,0,2025-10-02T23:44:00Z
TRX-000706,8,6,1644.0,1,2025-10-02T23:45:00Z
TRX-000707,1,8,2595.0,0,2025-10-02T23:46:00Z
TRX-000708,16,23,3272.0,1,2025-10-02T23:47:00Z
TRX-000709,3,24,3888.0,0,2025-10-02T23:48:00Z
TRX-000710,15,8,1575.0,1,2025-10-02T23:49:00Z
TRX-000711,16,18,401.83,0,2025-10-02T23:50:00Z
TRX-000712,17,15,1029.0,1,2025-10-02T23:51:00Z
TRX-000713,6,18,3589.0,0,2025-10-02T23:52:00Z
TRX-000714,1,19,3612.0,1,2025-10-02T23:53:00Z
TRX-000715,1,19,2787.23,0,2025-10-02T23:54:00Z
TRX-000716,22,29,4085.0,1,2025-10-02T23:55:00Z
TRX-000717,18,6,4263.0,0,2025-10-02T23:56:00Z
TRX-000718,15,6,686.0,1,2025-10-02T23:57:00Z
TRX-000719,2,20,656.0,0,2025-10-02T23:58:00Z
TRX-000720,20,26,1488.0,1,2025-10-02T23:59:00Z
TRX-000721,24,16,2641.13,0,2025-10-03T00:00:00Z
TRX-000722,9,17,2431.0,1,2025-10-03T00:01:00Z
TRX-000723,16,21,4946.0,0,2025-10-03T00:02:00Z
TRX-000724,29,20,1375.0,1,2025-10-03T00:03:00Z
TRX-000725,29,21,2889.0,0,2025-10-03T00:04:00Z
TRX-000726,21,8,2898.0,1,2025-10-03T00:05:00Z
TRX-000727,26,20,2259.0,0,2025-10-03T00:06:00Z
TRX-000728,27,6,479.0,1,2025-10-03T00:07:00Z
TRX-000729,9,28,3337.0,0,2025-10-03T00:08:00Z
TRX-000730,18,23,1320.0,1,2025-10-03T00:09:00Z
TRX-000731,7,11,4987.86,0,2025-10-03T00:10:00Z
TRX-000732,6,21,295.16,1,2025-10-03T00:11:00Z
TRX-000733,9,14,3010.0,0,2025-10-03T00:12:00Z
TRX-000734,18,19,4656.0,1,2025-10-03T00:13:00Z
TRX-000735,8,26,1266.0,0,2025-10-03T00:14:00Z
TRX-000736,28,21,3048.0,1,2025-10-03T00:15:00Z
TRX-000737,18,21,639.0,0,2025-10-03T00:16:00Z
TRX-000738,25,11,4347.0,1,2025-10-03T00:17:00Z
TRX-000739,18,19,2585.0,0,2025-10-03T00:18:00Z
TRX-000740,27,15,2054.0,1,2025-10-03T00:19:00Z
TRX-000741,10,7,1534.63,0,2025-10-03T00:20:00Z
TRX-000742,23,19,4611.0,1,2025-10-03T00:21:00Z
TRX-000743,10,15,2142.0,0,2025-10-03T00:22:00Z
TRX-000744,29,21,1767.0,1,2025-10-03T00:23:00Z
TRX-000745,26,16,4033.0,0,2025-10-03T00:24:00Z
TRX-000746,13,10,1121.0,1,2025-10-03T00:25:00Z
TRX-000747,4,9,3713.0,0,2025-10-03T00:26:00Z
TRX-000748,12,1,3656.0,1,2025-10-03T00:27:00Z
TRX-000749,9,6,2628.85,0,2025-10-03T00:28:00Z
TRX-000750,18,29,541.0,1,2025-10-03T00:29:00Z
TRX-000751,24,16,2467.2,0,2025-10-03T00:30:00Z
TRX-000752,29,27,1436.0,1,2025-10-03T00:31:00Z
TRX-000753,6,18,4177.0,0,2025-10-03T00:32:00Z
TRX-000754,14,10,1656.0,1,2025-10-03T00:33:00Z
TRX-000755,6,11,1949.0,0,2025-10-03T00:34:00Z
TRX-000756,6,22,225.0,1,2025-10-03T00:35:00Z
TRX-000757,18,24,4698.0,0,2025-10-03T00:36:00Z
TRX-000758,18,21,4529.0,1,2025-10-03T00:37:00Z
TRX-000759,11,26,716.0,0,2025-10-03T00:38:00Z
TRX-000760,9,16,3271.0,1,2025-10-03T00:39:00Z
TRX-000761,29,2,3931.67,0,2025-10-03T00:40:00Z
TRX-000762,20,5,3364.0,1,2025-10-03T00:41:00Z
TRX-000763,3,25,614.0,0,2025-10-03T00:42:00Z
TRX-000764,11,17,617.0,1,2025-10-03T00:43:00Z
TRX-000765,21,28,4248.0,0,2025-10-03T00:44:00Z
TRX-000766,18,11,4526.81,1,2025-10-03T00:45:00Z
TRX-000767,25,12,1067.0,0,2025-10-03T00:46:00Z
TRX-000768,20,23,463.0,1,2025-10-03T00:47:00Z
TRX-000769,3,10,4254.0,0,2025-10-03T00:48:00Z
TRX-000770,11,16,1358.0,1,2025-10-03T00:49:00Z
TRX-000771,12,17,1857.44,0,2025-10-03T00:50:00Z
TRX-000772,23,1,2336.0,1,2025-10-03T00:51:00Z
TRX-000773,4,9,2062.0,0,2025-10-03T00:52:00Z
TRX-000774,13,27,4522.0,1,2025-10-03T00:53:00Z
TRX-000775,15,11,2490.0,0,2025-10-03T00:54:00Z
TRX-000776,26,24,775.0,1,2025-10-03T00:55:00Z
TRX-000777,23,27,1391.0,0,2025-10-03T00:56:00Z
TRX-000778,25,11,1412.0,1,2025-10-03T00:57:00Z
TRX-000779,28,26,4967.0,0,2025-10-03T00:58:00Z
TRX-000780,17,3,4627.0,1,2025-10-03T00:59:00Z
TRX-000781,8,3,242.1,0,2025-10-03T01:00:00Z
TRX-000782,8,27,4734.0,1,2025-10-03T01:01:00Z
TRX-000783,15,27,1736.98,0,2025-10-03T01:02:00Z
TRX-000784,25,20,258.0,1,2025-10-03T01:03:00Z
TRX-000785,22,1,4479.0,0,2025-10-03T01:04:00Z
TRX-000786,16,27,2484.0,1,2025-10-03T01:05:00Z
TRX-000787,22,14,3336.0,0,2025-10-03T01:06:00Z
TRX-000788,16,21,607.0,1,2025-10-03T01:07:00Z
TRX-000789,29,8,1304.0,0,2025-10-03T01:08:00Z
TRX-000790,21,20,3976.0,1,2025-10-03T01:09:00Z
TRX-000791,21,13,2796.77,0,2025-10-03T01:10:00Z
TRX-000792,11,17,2625.0,1,2025-10-03T01:11:00Z
TRX-000793,2,4,2839.0,0,2025-10-03T01:12:00Z
TRX-000794,19,11,3045.0,1,2025-10-03T01:13:00Z
TRX-000795,23,24,879.0,0,2025-10-03T01:14:00Z
TRX-000796,17,14,3831.0,1,2025-10-03T01:15:00Z
TRX-000797,10,15,3693.0,0,2025-10-03T01:16:00Z
TRX-000798,14,11,803.0,1,2025-10-03T01:17:00Z
TRX-000799,8,16,3156.0,0,2025-10-03T01:18:00Z
TRX-000800,4,26,3435.31,1,2025-10-03T01:19:00Z
TRX-000801,4,1,1318.41,0,2025-10-03T01:20:00Z
TRX-000802,25,2,2571.0,1,2025-10-03T01:21:00Z
TRX-000803,13,5,1315.0,0,2025-10-03T01:22:00Z
TRX-000804,22,23,3834.0,1,2025-10-03T01:23:00Z
TRX-000805,22,1,2537.0,0,2025-10-03T01:24:00Z
TRX-000806,22,7,747.0,1,2025-10-03T01:25:00Z
TRX-000807,19,23,3755.0,0,2025-10-03T01:26:00Z
TRX-000808,14,13,4788.0,1,2025-10-03T01:27:00Z
TRX-000809,18,8,424.0,0,2025-10-03T01:28:00Z
TRX-000810,16,22,4904.0,1,2025-10-03T01:29:00Z
TRX-000811,1,3,3865.36,0,2025-10-03T01:30:00Z
TRX-000812,24,7,890.0,1,2025-10-03T01:31:00Z
TRX-000813,20,11,2176.0,0,2025-10-03T01:32:00Z
TRX-000814,2,18,3313.0,1,2025-10-03T01:33:00Z
TRX-000815,18,8,3291.0,0,2025-10-03T01:34:00Z
TRX-000816,8,25,4612.0,1,2025-10-03T01:35:00Z
TRX-000817,13,18,4542.36,0,2025-10-03T01:36:00Z
TRX-000818,9,19,4140.0,1,2025-10-03T01:37:00Z
TRX-000819,21,5,4514.0,0,2025-10-03T01:38:00Z
TRX-000820,15,3,983.0,1,2025-10-03T01:39:00Z
TRX-000821,11,10,3236.47,0,2025-10-03T01:40:00Z
TRX-000822,6,17,4579.0,1,2025-10-03T01:41:00Z
TRX-000823,18,5,1191.0,0,2025-10-03T01:42:00Z
TRX-000824,13,26,4180.0,1,2025-10-03T01:43:00Z
TRX-000825,19,23,339.0,0,2025-10-03T01:44:00Z
TRX-000826,8,11,2738.0,1,2025-10-03T01:45:00Z
TRX-000827,6,22,4264.0,0,2025-10-03T01:46:00Z
TRX-000828,21,11,4976.0,1,2025-10-03T01:47:00Z
TRX-000829,1,23,1155.0,0,2025-10-03T01:48:00Z
TRX-000830,17,26,2619.0,1,2025-10-03T01:49:00Z
TRX-000831,12,19,2461.75,0,2025-10-03T01:50:00Z
TRX-000832,17,23,4185.0,1,2025-10-03T01:51:00Z
TRX-000833,24,22,4621.0,0,2025-10-03T01:52:00Z
TRX-000834,16,22,146.47,1,2025-10-03T01:53:00Z
TRX-000835,17,28,907.0,0,2025-10-03T01:54:00Z
TRX-000836,20,25,2530.0,1,2025-10-03T01:55:00Z
TRX-000837,6,1,228.0,0,2025-10-03T01:56:00Z
TRX-000838,26,22,2185.0,1,2025-10-03T01:57:00Z
TRX-000839,27,6,4748.0,0,2025-10-03T01:58:00Z
TRX-000840,25,14,430.0,1,2025-10-03T01:59:00Z
TRX-000841,25,22,1406.67,0,2025-10-03T02:00:00Z
TRX-000842,27,2,3124.0,1,2025-10-03T02:01:00Z
TRX-000843,11,3,1994.0,0,2025-10-03T02:02:00Z
TRX-000844,8,25,910.0,1,2025-10-03T02:03:00Z
TRX-000845,13,7,3622.0,0,2025-10-03T02:04:00Z
TRX-000846,17,20,1250.0,1,2025-10-03T02:05:00Z
TRX-000847,20,29,1680.0,0,2025-10-03T02:06:00Z
TRX-000848,20,23,3873.0,1,2025-10-03T02:07:00Z
TRX-000849,4,2,520.0,0,2025-10-03T02:08:00Z
TRX-000850,29,11,4259.0,1,2025-10-03T02:09:00Z
